,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,AVG,DEPARTURE FROM NORMAL
,1895,27.7,22.9,36.2,48.4,60.4,71.4,70.6,73.9,67.4,49.3,45,37.5,50.9,-2.3
,1896,28.2,31.5,33.6,51.7,64.9,67.8,74.7,73.3,62.8,50.9,47.5,31.5,51.5,-1.7
,1897,28.6,31.9,39.5,49.7,60.2,65.8,73.8,70.8,63.2,55.2,43.1,35.3,51.4,-1.8
,1898,32.2,32,44.7,47.1,58.1,69.9,75,74.5,66.3,55.9,41.7,33.6,52.6,-0.6
,1899,29.7,25.1,38.1,49.2,60.7,72,74.4,72.1,62.1,56.1,43.3,35.8,51.6,-1.6
,1900,32,30.3,35.1,50.1,60.5,70.1,75.6,76,67.6,59.4,46.8,34.6,53.2,0
,1901,30,24.7,38.7,47.6,58.1,69.7,77,73.5,64.5,53.8,37.8,32.9,50.7,-2.5
,1902,28,26.7,43.5,49.5,59.8,67.2,72.7,69.9,62.3,55.4,48.7,32,51.3,-1.9
,1903,30,33,47.1,50.2,62.3,63.7,73,68.1,62.7,55.4,39.2,28.9,51.1,-2.1
,1904,22.9,24.2,36.7,46,62.4,68.3,72,70.6,62.5,51.4,39.5,27.3,48.7,-4.5
,1905,26.6,22.7,39.4,49.2,60.9,68,74.1,70.8,63.1,54.9,41.5,36.5,50.6,-2.6
,1906,36.1,30.2,33.9,50.5,60.6,70.1,72.5,74.3,66.6,54.4,43,33.3,52.1,-1.1
,1907,31.4,23,40.7,44.5,54.9,64.4,73.3,70.2,64.7,50,42.8,36.9,49.7,-3.5
,1908,31.4,27.4,41.4,50.5,61.1,69.6,75.3,70.3,63.4,56.7,42.4,34.3,52,-1.2
,1909,32.8,37.2,37.9,49.5,59.6,69.7,71.3,69.9,62.1,50.6,45.8,30.1,51.4,-1.8
,1910,29.3,30,44.1,52.8,59.6,66.6,75,70.1,65,56.6,39.7,26.8,51.3,-1.9
,1911,33.1,30.3,37.2,46.7,64.1,68.6,75.7,71.8,64,53.3,40.6,38.7,52,-1.2
,1912,21.9,27,36.4,49.7,61.5,67.7,73.4,69.7,63.6,56.4,44.6,37.2,50.8,-2.4
,1913,39.1,30,44.3,51.4,59.9,68.8,74.1,71.4,62.1,57.3,45.5,38,53.5,0.3
,1914,31.5,25.2,35,47.7,62.7,68.2,71.2,73,61.7,57.5,42.6,31.4,50.6,-2.6
,1915,33.1,35,35.6,53.7,57.7,66.7,72.5,70.6,66.2,55.6,43.3,32.2,51.9,-1.3
,1916,34.7,27.4,31.3,47.5,60.6,64.4,74.1,72.9,62.8,54.5,42.6,32.6,50.5,-2.7
,1917,31,27.4,37.7,48.1,53.5,68.6,73.9,73.7,59.2,50.1,39.1,25.1,49,-4.2
,1918,19.9,28.3,41.3,49.1,64.1,66,71.9,74.1,59.9,56.4,43.3,37.8,51,-2.2
,1919,33.7,32.9,42.8,48.6,60.4,69.2,73.2,69.6,63.5,58.5,43,29.1,52,-1.2
,1920,23.2,27.2,39,47.3,56.9,68.1,71.4,72,64.4,58.5,42.3,36.7,50.6,-2.6
,1921,32.6,33.3,48.7,55.6,59.7,70.1,76.2,69.5,67.9,53.5,43.7,32.6,53.6,0.4
,1922,27.2,33,40.7,50.3,62.6,70.8,72.7,70.9,64.4,56.1,43.6,32.8,52.1,-1.1
,1923,29.7,25.5,37.6,49.2,58.7,72.2,71.6,70.5,64.7,53.3,42.4,41,51.4,-1.8
,1924,31.8,28.2,38.3,47.3,56.3,66.5,71.3,71.6,59.9,53.9,42.3,33.1,50,-3.2
,1925,27,36.7,42.9,50.7,57.2,73.3,71.7,70.7,65.5,48.5,41.4,34.3,51.7,-1.5
,1926,30.4,28.8,34.7,45.7,58.6,64.6,72.7,72.5,62.2,52.5,41.8,28.7,49.4,-3.8
,1927,28.8,35.5,41.4,46.8,57.7,65.1,72.4,66.9,63.3,56.3,47.3,35.6,51.4,-1.8
,1928,32.1,31.4,37.8,46.7,57.5,66.3,73.9,74.2,60.3,55.5,44.4,36.6,51.4,-1.8
,1929,30.3,30.9,44.5,50.4,59.5,69.2,72.7,69.5,64.7,51.7,43.8,34.1,51.8,-1.4
,1930,31.3,35,39.6,46.9,62.3,70.5,74,70.8,67.1,52,43.4,33.3,52.2,-1
,1931,31.2,32.7,38.6,49,59.9,69.1,76.3,73.1,70.1,57.7,49.5,39.4,53.9,0.7
,1932,42.2,35.2,36.2,47.6,59.9,69,73.6,73.1,65.8,55.7,41.5,35.8,53,-0.2
,1933,38.3,33,37.8,49.7,62.7,70.7,73.1,72.6,67.6,53.1,40.2,31.7,52.5,-0.7
,1934,33.5,17.9,36.1,48.8,61.9,72.3,75.6,69.8,66.8,52.3,46.8,32.6,51.2,-2
,1935,28.1,29.6,42.7,48.1,57.3,68.6,75.7,72.2,62.7,54.4,47.3,28.6,51.3,-1.9
,1936,26.9,24,44.9,47.5,62.8,68.8,74.4,74,66.5,55.4,40.7,37.3,51.9,-1.3
,1937,39.4,33.7,35.7,48.9,62.3,70.4,74.6,75.1,63.1,52.9,43.2,33,52.7,-0.5
,1938,31,35.2,43,52.5,58.9,68.4,74.5,75,63.2,55.8,45.2,34.7,53.1,-0.1
,1939,30.6,36.1,39.3,47.7,62.7,70.3,73.1,74.9,65.9,54.6,41,35,52.6,-0.6
